Title, Price, rate
"Benjamin Franklin: An American ...", "Â£48.19", "Three"
"At The Existentialist CafÃ©: ...", "Â£29.93", "Five"
"A Summer In Europe", "Â£44.34", "Two"
"A Short History of ...", "Â£52.40", "Five"
"A Gathering of Shadows ...", "Â£44.81", "Four"
"The Sound Of Love", "Â£57.84", "Five"
"The Rise and Fall ...", "Â£39.67", "Two"
"The Perks of Being ...", "Â£55.02", "Three"
"The Mysterious Affair at ...", "Â£24.80", "Four"
"The Man Who Mistook ...", "Â£59.45", "Four"
"The Makings of a ...", "Â£31.58", "Two"
"The Joy of Cooking", "Â£43.27", "Four"
"The Invention of Wings", "Â£37.34", "One"
"The Hobbit (Middle-Earth Universe)", "Â£17.80", "Five"
"The Great Railway Bazaar", "Â£30.54", "One"
"The Golden Compass (His ...", "Â£18.77", "One"
"The God Delusion", "Â£46.85", "Three"
"The Girl You Left ...", "Â£15.79", "One"
"The Fellowship of the ...", "Â£10.27", "Two"
"The Collected Poems of ...", "Â£15.42", "Five"
"The Barefoot Contessa Cookbook", "Â£59.92", "Five"
"Tell the Wolves I'm ...", "Â£50.96", "Two"
"Ship Leaves Harbor: Essays ...", "Â£30.60", "Three"
"Pride and Prejudice", "Â£19.27", "Four"
"Musicophilia: Tales of Music ...", "Â£46.58", "One"
"Mere Christianity", "Â£48.51", "Three"
"Me Before You (Me ...", "Â£19.02", "One"
"In the Woods (Dublin ...", "Â£38.38", "Two"
"In Cold Blood", "Â£49.98", "Four"
"How to Stop Worrying ...", "Â£46.49", "Five"
"Give It Back", "Â£18.32", "Two"
"Girl, Interrupted", "Â£42.14", "Three"
"Fun Home: A Family ...", "Â£56.59", "Four"
"Fruits Basket, Vol. 6 ...", "Â£20.96", "Four"
"Deception Point", "Â£40.32", "Four"
"Death Note, Vol. 6: ...", "Â£36.39", "Three"
"Catherine the Great: Portrait ...", "Â£58.55", "Four"
"Better Homes and Gardens ...", "Â£39.61", "Three"
"An Unquiet Mind: A ...", "Â£21.30", "Three"
"A Year in Provence ...", "Â£56.88", "Four"
"World Without End (The ...", "Â£32.97", "Four"
"Will Grayson, Will Grayson ...", "Â£47.31", "Four"
"Why Save the Bankers?: ...", "Â£48.67", "Two"
"Where She Went (If ...", "Â£41.73", "Four"
"What If?: Serious Scientific ...", "Â£53.68", "Four"
"Two Summers", "Â£14.64", "One"
"This Is Your Brain ...", "Â£38.40", "One"
"The Secret Garden", "Â£15.08", "Four"
"The Raven King (The ...", "Â£30.57", "Two"
"The Raven Boys (The ...", "Â£57.74", "Four"
"The Power Greens Cookbook: ...", "Â£11.05", "Five"
"The Metamorphosis", "Â£28.58", "One"
"The Mathews Men: Seven ...", "Â£42.91", "Five"
"The Little Paris Bookshop", "Â£24.73", "Three"
"The Hiding Place", "Â£55.91", "Four"
"The Grand Design", "Â£13.76", "Three"
"The Firm", "Â£45.56", "Three"
"The Fault in Our ...", "Â£47.22", "One"
"The False Prince (The ...", "Â£56.00", "Five"
"The Expatriates", "Â£44.58", "Two"
"The Dream Thieves (The ...", "Â£34.50", "One"
"The Darkest Corners", "Â£11.33", "Five"
"The Crossover", "Â£38.77", "Four"
"The 5th Wave (The ...", "Â£11.83", "Two"
"Tell the Wind and ...", "Â£45.51", "Three"
"Tell Me Three Things", "Â£41.81", "One"
"Talking to Girls About ...", "Â£25.15", "Four"
"Siddhartha", "Â£34.22", "Five"
"Shiver (The Wolves of ...", "Â£16.23", "Five"
"Remember Me?", "Â£11.48", "Three"
"Red Dragon (Hannibal Lecter ...", "Â£23.37", "Three"
"Peak: Secrets from the ...", "Â£16.28", "Two"
"My Mother Was Nuts", "Â£31.63", "Four"
"Mexican Today: New and ...", "Â£24.91", "Five"
"Maybe Something Beautiful: How ...", "Â£22.54", "One"
"Lola and the Boy ...", "Â£23.63", "Four"
"Logan Kade (Fallen Crest ...", "Â£13.12", "Two"
"Last One Home (New ...", "Â£59.98", "Three"
"Killing Floor (Jack Reacher ...", "Â£31.49", "Four"
"Kill the Boy Band", "Â£15.52", "Five"
"Isla and the Happily ...", "Â£48.13", "Five"
"If I Stay (If ...", "Â£38.13", "Five"
"I Know Why the ...", "Â£36.55", "Two"
"Harry Potter and the ...", "Â£23.32", "One"
"Fruits Basket, Vol. 5 ...", "Â£16.33", "One"
"Foundation (Foundation (Publication Order) ...", "Â£32.42", "One"
"Fool Me Once", "Â£16.96", "One"
"Find Her (Detective D.D. ...", "Â£22.37", "One"
"Evicted: Poverty and Profit ...", "Â£42.27", "One"
"Drama", "Â£38.70", "Two"
"Dracula the Un-Dead", "Â£35.63", "Five"
"Digital Fortress", "Â£58.00", "Five"
"Death Note, Vol. 5: ...", "Â£52.41", "One"
"Data, A Love Story: ...", "Â£32.35", "Three"
"Critique of Pure Reason", "Â£20.75", "One"
"Booked", "Â£17.49", "Five"
"Blue Lily, Lily Blue ...", "Â£34.13", "Five"
"Approval Junkie: Adventures in ...", "Â£58.81", "Five"
"An Abundance of Katherines", "Â£10.00", "Five"
"America's War for the ...", "Â£51.22", "Two"
"Alight (The Generations Trilogy ...", "Â£58.59", "Four"
"A Girl's Guide to ...", "Â£31.30", "One"
"A Game of Thrones ...", "Â£46.42", "Two"
"A Feast for Crows ...", "Â£17.21", "Four"
"A Clash of Kings ...", "Â£10.79", "Three"
"Vogue Colors A to ...", "Â£52.35", "Four"
"The Shining (The Shining ...", "Â£27.88", "Three"
"The Pilgrim's Progress", "Â£50.26", "Two"
"The Perfect Play (Play ...", "Â£59.99", "Three"
"The Passion of Dolssa", "Â£28.32", "Five"
"The Jazz of Physics: ...", "Â£38.71", "Three"
"The Hunger Games (The ...", "Â£29.85", "Five"
"The Hound of the ...", "Â£14.82", "Two"
"The Gunning of America: ...", "Â£16.81", "Four"
"The Geography of Bliss: ...", "Â£28.23", "Two"
"The Demonists (Demonist #1)", "Â£52.11", "Two"
"The Demon Prince of ...", "Â£27.88", "Two"
"The Bone Hunters (Lexy ...", "Â£59.71", "Three"
"The Beast (Black Dagger ...", "Â£46.08", "Five"
"Some Women", "Â£13.73", "Five"
"Shopaholic Ties the Knot ...", "Â£48.39", "Five"
"Paper and Fire (The ...", "Â£49.45", "Five"
"Outlander (Outlander #1)", "Â£19.67", "Five"
"Orchestra of Exiles: The ...", "Â£12.36", "Three"
"No One Here Gets ...", "Â£20.02", "Five"
"Night Shift (Night Shift ...", "Â£12.75", "Four"
"Needful Things", "Â£47.51", "Four"
"Mockingjay (The Hunger Games ...", "Â£20.44", "Four"
"Misery", "Â£34.79", "Two"
"Little Women (Little Women ...", "Â£28.07", "Four"
"It", "Â£25.01", "Three"
"Harry Potter and the ...", "Â£13.90", "Three"
"Harry Potter and the ...", "Â£24.17", "Four"
"Harry Potter and the ...", "Â£31.63", "Four"
"Harry Potter and the ...", "Â£48.75", "Five"
"Harry Potter and the ...", "Â£14.74", "One"
"Gone with the Wind", "Â£32.49", "Three"
"God Is Not Great: ...", "Â£27.80", "One"
"Girl With a Pearl ...", "Â£26.77", "One"
"Fruits Basket, Vol. 4 ...", "Â£50.44", "Four"
"Far From True (Promise ...", "Â£34.93", "Two"
"Dark Lover (Black Dagger ...", "Â£12.87", "One"
"Confessions of a Shopaholic ...", "Â£48.94", "Two"
"Changing the Game (Play ...", "Â£13.38", "Three"
"Candide", "Â£58.63", "Three"
"Can You Keep a ...", "Â£21.94", "One"
"Atlas Shrugged", "Â£26.58", "Five"
"Animal Farm", "Â£57.22", "Three"
"A Walk to Remember", "Â£56.43", "One"
"A New Earth: Awakening ...", "Â£55.65", "Five"
"A History of God: ...", "Â£27.62", "One"
"'Salem's Lot", "Â£49.56", "Four"
"Zero History (Blue Ant ...", "Â£34.77", "One"
"Wuthering Heights", "Â£17.73", "Three"
"World War Z: An ...", "Â£21.80", "One"
"Wild: From Lost to ...", "Â£46.02", "Three"
"Where'd You Go, Bernadette", "Â£18.13", "One"
"When You Are Engulfed ...", "Â£30.89", "Five"
"We the People: The ...", "Â£31.95", "Three"
"We Are All Completely ...", "Â£24.04", "One"
"Walk the Edge (Thunder ...", "Â£32.36", "Three"
"Voyager (Outlander #3)", "Â£21.07", "Five"
"Very Good Lives: The ...", "Â£50.66", "Three"
"Vegan Vegetarian Omnivore: Dinner ...", "Â£13.66", "Two"
"Unstuffed: Decluttering Your Home, ...", "Â£58.09", "One"
"Under the Banner of ...", "Â£30.00", "One"
"Two Boys Kissing", "Â£32.74", "Two"
"Twilight (Twilight #1)", "Â£41.93", "Two"
"Twenties Girl", "Â£42.80", "Two"
"Trespassing Across America: One ...", "Â£53.51", "One"
"Three-Martini Lunch", "Â£23.21", "Three"
"Thinking, Fast and Slow", "Â£21.14", "One"
"The Wild Robot", "Â£56.07", "Three"
"The Wicked + The ...", "Â£14.41", "Three"
"The Undomestic Goddess", "Â£45.75", "Four"
"The Travelers", "Â£15.77", "One"
"The Tipping Point: How ...", "Â£10.02", "Two"
"The Thing About Jellyfish", "Â£48.77", "One"
"The Stand", "Â£57.86", "Two"
"The Smitten Kitchen Cookbook", "Â£23.59", "One"
"The Silkworm (Cormoran Strike ...", "Â£23.05", "Five"
"The Sandman, Vol. 3: ...", "Â£55.55", "Five"
"The Rose & the ...", "Â£58.64", "Four"
"The Road to Little ...", "Â£23.21", "One"
"The Rise of Theodore ...", "Â£42.57", "Three"
"The Restaurant at the ...", "Â£10.92", "One"
"The Rest Is Noise: ...", "Â£34.77", "One"
"The Red Tent", "Â£35.66", "Five"
"The Purpose Driven Life: ...", "Â£37.19", "Three"
"The Purest Hook (Second ...", "Â£12.25", "One"
"The Picture of Dorian ...", "Â£29.70", "Two"
"The Paris Wife", "Â£36.80", "Three"
"The Obsession", "Â£45.43", "One"
"The Nightingale", "Â£26.26", "Four"
"The New Guy (and ...", "Â£44.92", "Three"
"The Nanny Diaries (Nanny ...", "Â£52.53", "Five"
"The Name of God ...", "Â£37.25", "Two"
"The Maze Runner (The ...", "Â£20.93", "One"
"The Lover's Dictionary", "Â£58.09", "Two"
"The Lonely Ones", "Â£43.59", "Five"
"The Lean Startup: How ...", "Â£33.92", "Three"
"The Last Painting of ...", "Â£55.55", "Two"
"The Land of 10,000 ...", "Â£29.64", "Four"
"The Infinities", "Â£27.41", "One"
"The Husband's Secret", "Â£52.51", "Five"
"The Hitchhiker's Guide to ...", "Â£47.80", "Three"
"The Guns of August", "Â£14.54", "Two"
"The Guernsey Literary and ...", "Â£49.53", "One"
"The Goldfinch", "Â£43.58", "Three"
"The Giver (The Giver ...", "Â£12.30", "One"
"The Girl with All ...", "Â£49.47", "Three"
"The Girl Who Played ...", "Â£22.14", "Two"
"The Girl Who Kicked ...", "Â£57.48", "One"
"The Exiled", "Â£43.45", "Three"
"The End of Faith: ...", "Â£22.13", "Four"
"The Elegant Universe: Superstrings, ...", "Â£13.03", "Four"
"The Disappearing Spoon: And ...", "Â£57.35", "Five"
"The Devil Wears Prada ...", "Â£44.29", "One"
"The Demon-Haunted World: Science ...", "Â£52.25", "Four"
"The Day the Crayons ...", "Â£26.33", "Five"
"The Da Vinci Code ...", "Â£22.96", "Two"
"The Cuckoo's Calling (Cormoran ...", "Â£19.21", "One"
"The Complete Stories and ...", "Â£26.78", "Four"
"The Complete Poems", "Â£41.32", "Five"
"The Catcher in the ...", "Â£24.55", "One"
"The Cat in the ...", "Â£16.26", "Two"
"The Case for Christ ...", "Â£47.84", "One"
"The Book Thief", "Â£53.49", "Two"
"The Book of Basketball: ...", "Â£44.84", "Five"
"The Blind Side: Evolution ...", "Â£53.71", "Five"
"The Autobiography of Malcolm ...", "Â£23.43", "Two"
"The Art of Simple ...", "Â£34.32", "Three"
"The Art of Fielding", "Â£22.10", "One"
"Surely You're Joking, Mr. ...", "Â£25.83", "Two"
"Stiff: The Curious Lives ...", "Â£36.74", "Three"
"Spilled Milk: Based on ...", "Â£49.51", "One"
"Something Borrowed (Darcy & ...", "Â£48.96", "Five"
"Something Blue (Darcy & ...", "Â£54.62", "One"
"Soldier (Talon #3)", "Â£24.72", "Two"
"Shopaholic & Baby (Shopaholic ...", "Â£46.45", "Two"
"Seven Days in the ...", "Â£52.33", "Two"
"Seven Brief Lessons on ...", "Â£30.60", "Four"
"Scarlet (The Lunar Chronicles ...", "Â£14.57", "Four"
"Sarah's Key", "Â£46.29", "One"
"Saga, Volume 3 (Saga ...", "Â£21.57", "Five"
"Running with Scissors", "Â£12.91", "Four"
"Rogue Lawyer (Rogue Lawyer ...", "Â£50.11", "Three"
"Rise of the Rocket ...", "Â£41.67", "Four"
"Rework", "Â£44.88", "Two"
"Reservations for Two", "Â£11.10", "Three"
"Red: The True Story ...", "Â£28.54", "Three"
"Ready Player One", "Â£19.07", "Four"
"Quiet: The Power of ...", "Â£43.55", "One"
"Prodigy: The Graphic Novel ...", "Â£43.63", "Three"
"Persepolis: The Story of ...", "Â£39.13", "One"
"Packing for Mars: The ...", "Â£56.68", "Two"
"Outliers: The Story of ...", "Â£14.16", "One"
"Original Fake", "Â£31.45", "Three"
"Orange Is the New ...", "Â£24.61", "Two"
"One for the Money ...", "Â£32.87", "Two"
"Notes from a Small ...", "Â£40.17", "One"
"Night (The Night Trilogy ...", "Â£13.51", "One"
"Neither Here nor There: ...", "Â£38.95", "Three"
"Naked", "Â£31.69", "Three"
"Morning Star (Red Rising ...", "Â£29.40", "One"
"Miracles from Heaven: A ...", "Â£57.83", "One"
"Midnight Riot (Peter Grant/ ...", "Â£55.46", "Two"
"Me Talk Pretty One ...", "Â£57.60", "Two"
"Manuscript Found in Accra", "Â£34.98", "Two"
"Lust & Wonder", "Â£11.87", "Two"
"Lila (Gilead #3)", "Â£12.47", "Three"
"Life, the Universe and ...", "Â£33.26", "Two"
"Life Without a Recipe", "Â£59.04", "Five"
"Life After Life", "Â£26.13", "Two"
"Letter to a Christian ...", "Â£22.20", "One"
"Let's Pretend This Never ...", "Â£45.11", "One"
"Legend (Legend #1)", "Â£43.69", "Four"
"Lean In: Women, Work, ...", "Â£25.02", "One"
"Lamb: The Gospel According ...", "Â£55.50", "Five"
"Lady Renegades (Rebel Belle ...", "Â£53.04", "Five"
"Jurassic Park (Jurassic Park ...", "Â£44.97", "One"
"It's Never Too Late ...", "Â£42.38", "One"
"Is Everyone Hanging Out ...", "Â£20.11", "Three"
"Into the Wild", "Â£56.70", "Five"
"Inferno (Robert Langdon #4)", "Â£41.00", "Five"
"In the Garden of ...", "Â£28.85", "Three"
"If I Run (If ...", "Â£49.97", "Four"
"I've Got Your Number", "Â£19.69", "One"
"I Am Malala: The ...", "Â£28.88", "Two"
"Hungry Girl Clean & ...", "Â£33.14", "Three"
"House of Lost Worlds: ...", "Â£43.70", "Two"
"House of Leaves", "Â£54.89", "One"
"Horrible Bear!", "Â£37.52", "Two"
"Holidays on Ice", "Â£51.07", "Two"
"Heir to the Sky", "Â£44.07", "Four"
"Green Eggs and Ham ...", "Â£10.79", "Four"
"Grayson, Vol 3: Nemesis ...", "Â£42.72", "One"
"Gratitude", "Â£26.66", "Five"
"Gone Girl", "Â£37.60", "Five"
"Golden (Heart of Dread ...", "Â£42.21", "Four"
"Girl in the Blue ...", "Â£46.83", "Two"
"Fruits Basket, Vol. 3 ...", "Â£45.17", "Two"
"Friday Night Lights: A ...", "Â£51.22", "Three"
"Fire Bound (Sea Haven/Sisters ...", "Â£21.28", "Four"
"Fifty Shades Freed (Fifty ...", "Â£15.36", "Five"
"Fellside", "Â£38.62", "One"
"Extreme Prey (Lucas Davenport ...", "Â£25.40", "Three"
"Eragon (The Inheritance Cycle ...", "Â£43.87", "Three"
"Eclipse (Twilight #3)", "Â£18.74", "One"
"Dune (Dune #1)", "Â£54.86", "One"
"Dracula", "Â£52.62", "Three"
"Do Androids Dream of ...", "Â£51.48", "One"
"Disrupted: My Misadventure in ...", "Â£15.28", "Five"
"Dead Wake: The Last ...", "Â£39.24", "Five"
"David and Goliath: Underdogs, ...", "Â£17.81", "One"
"Darkfever (Fever #1)", "Â£56.02", "One"
"Dark Places", "Â£23.90", "Five"
"Crazy Rich Asians (Crazy ...", "Â£49.13", "Five"
"Counting Thyme", "Â£10.62", "One"
"Cosmos", "Â£36.17", "Two"
"Civilization and Its Discontents", "Â£59.95", "Two"
"Cinder (The Lunar Chronicles ...", "Â£26.09", "One"
"Catastrophic Happiness: Finding Joy ...", "Â£37.35", "Two"
"Career of Evil (Cormoran ...", "Â£24.72", "Two"
"Breaking Dawn (Twilight #4)", "Â£35.28", "Five"
"Brave Enough", "Â£51.32", "Five"
"Boy Meets Boy", "Â£21.12", "Three"
"Born to Run: A ...", "Â£27.35", "Two"
"Blink: The Power of ...", "Â£21.74", "Five"
"Black Flags: The Rise ...", "Â£40.87", "One"
"Black Butler, Vol. 1 ...", "Â£49.31", "One"
"Big Little Lies", "Â£22.11", "One"
"Between Shades of Gray", "Â£20.79", "Five"
"Best of My Love ...", "Â£27.41", "Two"
"Beowulf", "Â£38.35", "Two"
"Beautiful Creatures (Caster Chronicles ...", "Â£21.55", "Five"
"Awkward", "Â£38.02", "Two"
"Ash", "Â£22.06", "Four"
"Are We There Yet?", "Â£10.66", "Three"
"Are We Smart Enough ...", "Â£56.58", "One"
"Annie on My Mind", "Â£36.83", "Five"
"And Then There Were ...", "Â£35.01", "Two"
"A Walk in the ...", "Â£30.48", "Four"
"A Visit from the ...", "Â£14.08", "Five"
"A Storm of Swords ...", "Â£31.22", "Two"
"A Heartbreaking Work of ...", "Â£54.29", "Five"
"8 Keys to Mental ...", "Â£31.04", "One"
"#GIRLBOSS", "Â£50.96", "One"
"The Suffragettes (Little Black ...", "Â£11.89", "Two"
"The Sense of an ...", "Â£31.38", "Three"
"The Sandman, Vol. 2: ...", "Â£54.81", "One"
"The Course of Love", "Â£16.78", "Three"
"Sugar Rush (Offensive Line ...", "Â£24.42", "One"
"Saga, Volume 2 (Saga ...", "Â£11.75", "Three"
"Run, Spot, Run: The ...", "Â£20.02", "One"
"New Moon (Twilight #2)", "Â£12.86", "Four"
"Life", "Â£31.58", "Five"
"Kindle Paperwhite User's Guide", "Â£34.00", "Three"
"H is for Hawk", "Â£57.42", "Five"
"Girl Online On Tour ...", "Â£53.47", "One"
"Fruits Basket, Vol. 2 ...", "Â£11.64", "Five"
"Diary of a Minecraft ...", "Â£52.88", "Four"
"Y: The Last Man, ...", "Â£18.51", "Four"
"While You Were Mine", "Â£41.32", "Five"
"Where Lightning Strikes (Bleeding ...", "Â£39.77", "Three"
"When I'm Gone", "Â£51.96", "Three"
"Ways of Seeing", "Â£39.51", "Five"
"Vampire Knight, Vol. 1 ...", "Â£15.40", "One"
"Vampire Girl (Vampire Girl ...", "Â£53.82", "Two"
"Twenty Love Poems and ...", "Â£30.95", "Four"
"Travels with Charley: In ...", "Â£57.82", "Five"
"Three Wishes (River of ...", "Â£44.18", "Two"
"This One Moment (Pushing ...", "Â£48.71", "One"
"The Zombie Room", "Â£19.69", "Five"
"The Wicked + The ...", "Â£36.52", "Two"
"The Tumor", "Â£41.56", "Five"
"The Story of Hong ...", "Â£43.19", "Four"
"The Silent Wife", "Â£12.34", "Five"
"The Silent Twin (Detective ...", "Â£36.25", "Three"
"The Selfish Gene", "Â£29.45", "One"
"The Secret Healer", "Â£34.56", "Three"
"The Sandman, Vol. 1: ...", "Â£54.12", "Three"
"The Republic", "Â£33.78", "Three"
"The Odyssey", "Â£29.64", "Three"
"The No. 1 Ladies' ...", "Â£57.70", "Four"
"The Nicomachean Ethics", "Â£36.34", "One"
"The Name of the ...", "Â£50.59", "Three"
"The Mirror & the ...", "Â£29.38", "One"
"The Little Prince", "Â£45.42", "Two"
"The Light of the ...", "Â£54.43", "One"
"The Last Girl (The ...", "Â£36.26", "Two"
"The Iliad", "Â£16.16", "One"
"The Hook Up (Game ...", "Â£36.29", "Five"
"The Haters", "Â£27.89", "Five"
"The Girl You Lost", "Â£12.29", "Five"
"The Girl In The ...", "Â£15.85", "Three"
"The End of the ...", "Â£14.40", "One"
"The Edge of Reason ...", "Â£19.18", "Four"
"The Complete Maus (Maus ...", "Â£10.64", "Three"
"The Communist Manifesto", "Â£14.76", "Three"
"The Bhagavad Gita", "Â£57.49", "Three"
"The Bette Davis Club", "Â£30.66", "Three"
"The Art of Not ...", "Â£40.83", "Four"
"Taking Shots (Assassins #1)", "Â£18.88", "Two"
"Starlark", "Â£25.83", "Three"
"Skip Beat!, Vol. 01 ...", "Â£42.12", "Three"
"Sister Sable (The Mad ...", "Â£13.33", "Three"
"Shatter Me (Shatter Me ...", "Â£42.40", "One"
"Shameless", "Â£58.35", "Three"
"Shadow Rites (Jane Yellowrock ...", "Â£21.72", "Four"
"Settling the Score (The ...", "Â£44.91", "Two"
"Sense and Sensibility", "Â£37.46", "One"
"Saga, Volume 1 (Saga ...", "Â£28.48", "One"
"Rhythm, Chord & Malykhin", "Â£28.34", "Two"
"Rat Queens, Vol. 1: ...", "Â£46.96", "Five"
"Paradise Lost (Paradise #1)", "Â£24.96", "One"
"Paper Girls, Vol. 1 ...", "Â£21.71", "Four"
"Ouran High School Host ...", "Â£29.87", "Three"
"Origins (Alphas 0.5)", "Â£28.99", "One"
"One Second (Seven #7)", "Â£52.94", "Two"
"On the Road (Duluoz ...", "Â£32.36", "Three"
"Old Records Never Die: ...", "Â£55.66", "Two"
"Off Sides (Off #1)", "Â£39.45", "Five"
"Of Mice and Men", "Â£47.11", "Two"
"Myriad (Prentor #1)", "Â£58.75", "Four"
"My Perfect Mistake (Over ...", "Â£38.92", "Two"
"Ms. Marvel, Vol. 1: ...", "Â£39.39", "Four"
"Meditations", "Â£25.89", "Two"
"Matilda", "Â£28.34", "One"
"Lost Among the Living", "Â£27.70", "Four"
"Lord of the Flies", "Â£24.89", "Three"
"Listen to Me (Fusion ...", "Â£58.99", "Three"
"Kitchens of the Great ...", "Â£57.20", "Five"
"Jane Eyre", "Â£38.43", "Five"
"Imperfect Harmony", "Â£34.74", "Four"
"Icing (Aces Hockey #2)", "Â£40.44", "Four"
"Hawkeye, Vol. 1: My ...", "Â£45.24", "Three"
"Having the Barbarian's Baby ...", "Â£34.96", "Four"
"Giant Days, Vol. 1 ...", "Â£56.76", "Four"
"Fruits Basket, Vol. 1 ...", "Â£40.28", "Five"
"Frankenstein", "Â£38.00", "Two"
"Forever Rockers (The Rocker ...", "Â£28.80", "Three"
"Fighting Fate (Fighting #6)", "Â£39.24", "Three"
"Emma", "Â£32.93", "Two"
"Eat, Pray, Love", "Â£51.32", "Three"
"Deep Under (Walker Security ...", "Â£47.09", "Five"
"Choosing Our Religion: The ...", "Â£28.42", "Four"
"Charlie and the Chocolate ...", "Â£22.85", "Three"
"Charity's Cross (Charles Towne ...", "Â£41.24", "One"
"Bright Lines", "Â£39.07", "Five"
"Bridget Jones's Diary (Bridget ...", "Â£29.82", "One"
"Bounty (Colorado Mountain #7)", "Â£37.26", "Four"
"Blood Defense (Samantha Brinkman ...", "Â£20.30", "Three"
"Bleach, Vol. 1: Strawberry ...", "Â£34.65", "Five"
"Beyond Good and Evil", "Â£43.38", "One"
"Alice in Wonderland (Alice's ...", "Â£55.53", "One"
"Ajin: Demi-Human, Volume 1 ...", "Â£57.06", "Four"
"A Spy's Devotion (The ...", "Â£16.97", "Five"
"1st to Die (Women's ...", "Â£53.98", "One"
"1,000 Places to See ...", "Â£26.08", "Five"
